possible	possible	
table	table	
comfortable	confortable	
it is / that is	c’est	
the life	la vie	
It is possible.	C’est possible.	
It is comfortable.	C’est confortable.	
good	bon	
It is good.	C’est bon.	
very	très	
It is very good.	C’est très bon.	
It is very comfortable.	C’est très confortable.	
It is probable.	C’est probable.	
It is acceptable.	C’est acceptable.	
for me	pour moi	
It is for me.	C’est pour moi.	
for you	pour vous	
It is for you.	C’est pour vous.	
It is very comfortable for me.	C’est très confortable pour moi.	
it is not	ce n’est pas	
Not for me, thank you.	Pas pour moi, merci.	
thanks	merci	
It is not for me.	Ce n’est pas pour moi.	
It is not very comfortable for me.	Ce n’est pas très confortable pour moi.	
so-so (lit. like this, like that)	comme ci, comme ça	
like that / that way	comme ça	
It is like that (that way).	C’est comme ça.	
It is not like that.	Ce n’est pas comme ça.	
I’m sorry...	je regrette...	
I’m sorry but...	Je regrette mais...	
but	mais	
I’m sorry but it is not very comfortable for me that way.	Je regrette mais ce n’est pas très confortable pour moi comme ça.	
I’m sorry but it is not acceptable for me that way.	Je regrette mais ce n’est pas acceptable pour moi comme ça.	
It is very remarkable.	C’est très remarquable.	
considerable	considérable	
different	différent	
important	important	
It is not very different that way.	Ce n’est pas très différent comme ça.	
But it is very important for me.	Mais c’est très important pour moi.	
very important	très important	
evident	évident	
recent	récent	
constant	constant	
necessary	nécessaire	
It is not necessary for me.	Ce n’est pas nécessaire pour moi.	
contrary	contraire	
on the contrary	au contraire	
military	militaire	
vocabulary	vocabulaire	
I would like...	je voudrais...	
to speak	parler	
to speak French	parler français	
I would like to speak French.	Je voudrais parler français.	
with	avec	
with you	avec vous	
with me	avec moi	
I would like to speak French with you.	Je voudrais parler français avec vous.	
Will you...? / Will you..., please? / Do you want...?	Voulez-vous...?	
Will you speak French with me?	Voulez-vous parler français avec moi?	
to come	venir	
Will you come with me?	Voulez-vous venir avec moi?	
to eat	manger	
Will you eat?	Voulez-vous manger?	
Will you come eat with me?	Voulez-vous venir manger avec moi?	
to go	aller	
Will you go eat with me?	Voulez-vous aller manger avec moi?	
Where?	Où?	
Where do you want to go?	Où voulez-vous aller?	
Where do you want to go eat?	Où voulez-vous aller manger?	
tonight	ce soir	
It is for tonight.	C’est pour ce soir.	
Where do you want to go eat tonight?	Où voulez-vous aller manger ce soir?	
to have dinner	dîner	
the dinner	le dîner	
Where do you want to have dinner tonight?	Où voulez-vous dîner ce soir?	
Do you want to come have dinner with me tonight?	Voulez-vous venir dîner avec moi ce soir?	
to know	savoir	
I would like to know...	Je voudrais savoir...	
I would like to know where...	Je voudrais savoir où...	
I would like to know where it is.	Je voudrais savoir où c’est.	
How much?	Combien?	
I would like to know how much it is.	Je voudrais savoir combien c’est.	
something	quelque chose	
the thing	la chose	
the same thing	la même chose	
I would like to eat something.	Je voudrais manger quelque chose.	
I would like to eat the same thing.	Je voudrais manger la même chose.	
Do you want to eat something?	Voulez-vous manger quelque chose?	
Do you want to eat the same thing?	Voulez-vous manger la même chose?	
The same thing for me, please.	La même chose pour moi, s’il vous plaît.	
I would like the same thing for me, please.	Je voudrais la même chose pour moi, s’il vous plaît.	
difference	différence	
preference	préférence	
importance	importance	
influence	influence	
the difference	la différence	
a difference	une différence	
What difference?	Quelle différence?	
What? / Which?	Quel?	
the preference	la préférence	
a preference	une préférence	
What preference?	Quelle préférence?	
Have you? / Do you have?	Avez-vous?	
Do you have a preference?	Avez-vous une préférence?	
What preference do you have?	Quelle préférence avez-vous?	
For what restaurant do you have a preference tonight?	Pour quel restaurant avez-vous une préférence ce soir?	
opinion	opinion	
condition	condition	
the condition	la condition	
a condition	une condition	
What condition?	Quelle condition?	
position	position	
the position	la position	
a position	une position	
What position?	Quelle position?	
reservation	réservation	
the reservation	la réservation	
a reservation	une réservation	
What reservation?	Quelle réservation?	
Do you have a reservation for me for tonight?	Avez-vous une réservation pour moi pour ce soir?	
What sort...?	Quelle sorte...?	
What kind of reservation do you have for me for tonight?	Quelle sorte de réservation avez-vous pour moi pour ce soir?	
What kind of reservation do you want for tonight?	Quelle sorte de réservation voulez-vous pour ce soir?	
translation	traduction	
I would like a translation.	Je voudrais une traduction.	
to do / to make	faire	
Will you make a reservation for me?	Voulez-vous faire une réservation pour moi?	
What kind of reservation do you want to make?	Quelle sorte de réservation voulez-vous faire?	
Will you make a translation for me?	Voulez-vous faire une traduction pour moi?	
explanation	explication	
to give	donner	
Will you give an explanation for me?	Voulez-vous donner une explication pour moi?	
vacation	les vacances	
to spend money	dépenser	
to spend time	passer le temps	
to spend the vacation	passer les vacances	
Where do you want to spend the vacation?	Où voulez-vous passer les vacances?	
the situation	la situation	
What impression do you have of the situation?	Quelle impression avez-vous de la situation?	
political	politique	
economical	économique	
philosophical	philosophique	
astronomical	astronomique	
logical	logique	
practical	pratique	
It is not logical but it is very practical that way.	Ce n’est pas logique mais c’est très pratique comme ça.	
the political situation	la situation politique	
the economical situation	la situation économique	
the political and economical situation	la situation politique et économique	
in France	en France	
I would like to go to France.	Je voudrais aller en France.	
I would like to spend the vacation(s) in France.	Je voudrais passer les vacances en France.	
What impression do you have of the political and economical situation in France at the present time?	Quelle impression avez-vous de la situation politique et économique en France à présent?	
restaurant	restaurant	
It is very small.	C’est très petit.	
too / too much	trop	
late	tard	
It is very late.	C’est très tard.	
It is too late.	C’est trop tard.	
It is too much for me.	C’est trop pour moi.	
big / tall	grand	
He is big.	Il est grand.	
She is big/tall.	Elle est grande.	
She is small.	Elle est petite.	
fast	vite	
It is very fast.	C’est très vite.	
It is too fast for me.	C’est trop vite pour moi.	
you speak	vous parlez	
You speak too fast for me.	Vous parlez trop vite pour moi.	
you go / you are going	vous allez	
You are going too fast for me.	Vous allez trop vite pour moi.	
It is so good.	C’est si bon.	
if it is so good...	si c’est si bon...	
I would like to know if it is so good.	Je voudrais savoir si c’est si bon.	
Why?	Pourquoi?	
I would like to know why it is so good.	Je voudrais savoir pourquoi c’est si bon.	
I would like to know where you are going.	Je voudrais savoir où vous allez.	
I would like to know where you are going to have dinner tonight.	Je voudrais savoir où vous allez dîner ce soir.	
port / harbour	port	
airport	aéroport	
the door	la porte	
bag	sac	
white wine	vin blanc	
a glass	un verre	
a glass of white wine	un verre de vin blanc	
I would like a glass of white wine.	Je voudrais un verre de vin blanc.	
bottle	bouteille	
I would like a bottle.	Je voudrais une bouteille.	
I would like a bottle of white wine.	Je voudrais une bouteille de vin blanc.	
water	eau	
I would like a glass of water.	Je voudrais un verre d’eau.	
I would like a glass of mineral water.	Je voudrais un verre d’eau minérale.	
normal	normal	
normally	normalement	
general	général	
generally	généralement	
animal	animal	
special	spécial	
It is very special.	C’est très special.	
specially for you	spécialement pour vous	
cup	tasse	
I would like a cup of coffee.	Je voudrais une tasse de café.	
still / still more	encore	
a little	un peu	
I would like a little...	Je voudrais un peu...	
later	plus tard	
more	plus	
Will you come later?	Voulez-vous venir plus tard?	
a little later	un peu plus tard	
Will you come a little later?	Voulez-vous venir un peu plus tard?	
now	maintenant	
not now	pas maintenant	
possibly	possiblement	
not now, possibly a little later	pas maintenant, possiblement un peu plus tard	
other	autre	
the other thing	l’autre chose	
another thing	une autre chose	
something else	autre chose	
I would like something else.	Je voudrais autre chose.	
to see	voir	
bye bye	au revoir	
to see again	revoir	
I would like to see something else.	Je voudrais voir autre chose.	
Do you have something else?	Avez-vous autre chose?	
Do you want something else?	Voulez-vous autre chose?	
Do you want to see something else?	Voulez-vous voir autre chose?	
to have	avoir	
I would like to have something else.	Je voudrais avoir autre chose.	
another glass (one more)	encore un verre	
I would like another bottle of white wine.	Je voudrais encore une bouteille de vin blanc.	
I would like another cup of coffee.	Je voudrais encore une tasse de café.	
I would like another glass of mineral water.	Je voudrais encore un verre d’eau minérale.	
beef	boeuf	
to sleep	dormir	
to comprehend / to understand	comprendre	
I must...	Je dois...	
I must speak with you.	Je dois parler avec vous.	
I must know where it is.	Je dois savoir où c’est.	
I am...	Je suis...	
I am tired.	Je suis fatigué.	
I am very tired now.	Je suis très fatigué maintenant.	
busy	occupé	
I am very busy now.	Je suis très occupé maintenant.	
I can	je peux	
I can a little	je peux un peu	
I cannot.	Je ne peux pas.	
I am not.	Je ne suis pas.	
I am not tired now.	Je ne suis pas fatigué maintenant.	
But I am not very busy now.	Mais je ne suis pas très occupé maintenant.	
to wait	attendre	
because	parce que	
I’m sorry but I cannot wait because I have to leave now.	Je regrette mais je ne peux pas attendre parce que je dois partir maintenant.	
I’m (really) sorry.	Je suis désolé.	
I’m sorry but I cannot come with you now because I am very busy.	Je regrette mais je ne peux pas venir avec vous maintenant parce que je suis très occupé.	
I would like to speak with you.	Je voudrais parler avec vous.	
I have to speak with you.	Je dois parler avec vous.	
Do you speak? / Are you speaking?	Parlez-vous?	
Do you speak French?	Parlez-vous français?	
Do you go? / Are you going?	Allez-vous?	
Where are you going?	Où allez-vous?	
Where are you going to have dinner tonight?	Où allez-vous dîner ce soir?	
you leave / you are leaving	vous partez	
At what time?	À quelle heure?	
At what time are you leaving?	À quelle heure partez-vous?	
to stay	rester	
you are staying	vous restez	
I am staying	je reste	
he is staying	il reste	
she is staying	elle reste	
My friend is staying.	Mon ami reste.	
everybody	tout le monde	
Everybody is staying.	Tout le monde reste.	
I’m not staying.	Je ne reste pas.	
I don’t stay.	Je ne reste pas.	
I am busy.	Je suis occupé.	
I am not busy now.	Je ne suis pas occupé maintenant.	
ready	prêt	
ready to wear	prêt-à-porter	
ready to eat	prêt-à-manger	
I am ready. (masculine)	Je suis prêt.	
I am ready. (feminine)	Je suis prête.	
He is ready.	Il est prêt.	
She is ready.	Elle est prête.	
I am eating	je mange	
I am speaking	je parle	
Do you speak?	Parlez-vous?	
Are you speaking?	Parlez-vous?	
you wait	vous attendez	
Wait!	Attendez!	
Wait a moment!	Attendez un moment!	
You are not waiting.	Vous n’attendez pas.	
You don’t wait.	Vous n’attendez pas.	
Why do you wait?	Pourquoi attendez-vous?	
Why are you waiting?	Pourquoi attendez-vous?	
we are leaving	nous partons	
with us	avec nous	
we are waiting	nous attendons	
we speak	nous parlons	
to start	commencer	
you are starting	vous commencez	
we are starting	nous commençons	
At what time are you starting?	À quelle heure commencez-vous?	
At what time do you start?	À quelle heure commencez-vous?	
At what time do we start tomorrow?	À quelle heure commençons-nous demain?	
tomorrow	demain	
At what time are we starting tomorrow?	À quelle heure commençons-nous demain?	
I am starting	je commence	
I am not starting.	Je ne commence pas.	
he is starting	il commence	
she is starting	elle commence	
She is not starting.	Elle ne commence pas.	
She doesn’t start.	Elle ne commence pas.	
It starts.	Ça commence.	
It is ready.	C’est prêt.	
It is starting.	Ça commence.	
It is very important.	C’est très important.	
It is very different.	C’est très différent.	
It is not necessary.	Ce n’est pas nécessaire.	
It is not ready.	Ce n’est pas prêt.	
It is not starting.	Ça ne commence pas.	
It doesn’t start.	Ça ne commence pas.	
he can	il peut	
she can	elle peut	
It can start now.	Ça peut commencer maintenant.	
It must start now.	Ça doit commencer maintenant.	
It cannot start.	Ça ne peut pas commencer.	
At what time do you arrive tomorrow?	À quelle heure arrivez-vous demain?	
to arrive	arriver	
At what time are you arriving?	À quelle heure arrivez-vous?	
At what time do we arrive in Paris tomorrow morning?	À quelle heure arrivons-nous à Paris demain matin?	
morning	matin	
to spend the whole morning	passer la matinée	
this evening	ce soir	
to spend the whole evening	passer la soirée	
good day	bonjour	
day	jour	
to spend the whole day	passer la journée	
in / to (for cities)	à	
in Paris / to Paris	à Paris	
in / to France	en France	
in / to England	en Angleterre	
in London / to London	à Londres	
I am arriving	j’arrive	
he is arriving	il arrive	
she is arriving	elle arrive	
soon	bientôt	
so long (until soon)	à bientôt	
She is arriving soon.	Elle arrive bientôt.	
today	aujourd’hui	
the restaurant	le restaurant	
at / to the restaurant	au restaurant	
the office	le bureau	
I am at the office.	Je suis au bureau.	
not today	pas aujourd’hui	
to be	être	
here	ici	
I would like to be here with you.	Je voudrais être ici avec vous.	
At what time are you going to be here?	À quelle heure allez-vous être ici?	
I have	j’ai	
I have something for you.	J’ai quelque chose pour vous.	
I have a message for you.	J’ai un message pour vous.	
he has	il a	
He has something for you.	Il a quelque chose pour vous.	
I don’t have	je n’ai pas	
he doesn’t have	il n’a pas	
hunger	faim	
I am hungry.	J’ai faim.	
I would like to eat something now because I’m hungry.	Je voudrais manger quelque chose maintenant parce que j’ai faim.	
I’m going	je vais	
I’m going to stay here.	Je vais rester ici.	
I’m going to leave soon.	Je vais partir bientôt.	
I’m not going to stay.	Je ne vais pas rester.	
I’m going to eat.	Je vais manger.	
I’m going to start soon.	Je vais commencer bientôt.	
I’m not going to leave today.	Je ne vais pas partir aujourd’hui.	
he is going	il va	
He is going to start soon.	Il va commencer bientôt.	
there	là	
He is there.	Il est là.	
He is not there.	Il n’est pas là.	
He is not in.	Il n’est pas là.	
Who?	Qui?	
Who is there?	Qui est là?	
My friend is there.	Mon ami est là.	
Everybody is there.	Tout le monde est là.	
nobody	personne	
the person	la personne	
a person	une personne	
Nobody is in. / Nobody is there.	Personne est là.	
Everybody is ready.	Tout le monde est prêt.	
I’m going to be ready soon.	Je vais être prêt bientôt.	
He is going to be ready soon.	Il va être prêt bientôt.	
She is going to be ready soon.	Elle va être prête bientôt.	
Who is going to be there tonight?	Qui va être là ce soir?	
all / everything	tout	
everything is going	tout va	
Everything is going very well.	Tout va très bien.	
well	bien	
nothing	rien	
nothing is going	rien va	
Nothing is going to be ready today.	Rien va être prêt aujourd’hui.	
Nothing is ready.	Rien est prêt.	
Who is ready?	Qui est prêt?	
Nobody is ready.	Personne est prêt.	
Everything is ready.	Tout est prêt.	
Everybody is going to be ready soon.	Tout le monde va être prêt bientôt.	
it is going	ça va	
How?	Comment?	
How is it going?	Comment ça va?	
It is going well.	Ça va bien.	
It is going very well.	Ça va très bien.	
It is going very well the way it is (like that).	Ça va très bien comme ça.	
It is going to be ready soon.	Ça va être prêt bientôt.	
we are going	nous allons	
it is not going	ça ne va pas	
It is not going to be ready today	Ça ne va pas être prêt aujourd’hui	
but everything is going to be ready for you tomorrow.	mais tout va être prêt pour vous demain.	
it can	ça peut	
Everybody would like to be here.	Tout le monde voudrait être ici.	
Everybody must leave soon.	Tout le monde doit partir bientôt.	
Who speaks English here?	Qui parle français ici?	
I speak	je parle	
to understand	comprendre	
I understand	je comprends	
I don’t understand.	Je ne comprends pas.	
he understands	il comprend	
Nobody understands.	Personne comprend.	
Everybody understands very well.	Tout le monde comprend très bien.	
you are leaving	vous partez	
I am leaving	je pars	
Everybody is leaving.	Tout le monde part.	
I’m waiting	j’attends	
Everybody is waiting.	Tout le monde attend.	
Nobody is waiting.	Personne attend.	
to take	prendre	
I am taking	je prends	
he is taking	il prend	
It is taking too much time.	Ça prend trop de temps.	
It doesn’t take too much time.	Ça ne prend pas trop de temps.	
It is not taking too much time.	Ça ne prend pas trop de temps.	
to sell	vendre	
I’m selling	je vends	
he is selling	il vend	
Everybody can start now.	Tout le monde peut commencer maintenant.	
Everybody must start now.	Tout le monde doit commencer maintenant.	
Will you come have dinner with me at the house tonight because I would like to speak with you.	Voulez-vous venir dîner avec moi à la maison ce soir parce que je voudrais parler avec vous.	
And I would like to know...	Et je voudrais savoir...	
...at what time you are going	...à quelle heure vous allez	
to be here...	être ici...	
...because I’m going to	prepare the dinner for us.	
...parce que je vais préparer	le dîner pour nous.	
formation	formation	
to form	former	
to conform	conformer	
to confirm	confirmer	
Will you confirm the reservation for me?	Voulez-vous confirmer la réservation pour moi?	
to observe	observer	
observation	observation	
to reserve	réserver	
Will you reserve a table for two for dinner for tonight?	Voulez-vous réserver une table pour deux pour dîner pour ce soir?	
to invite	inviter	
to consider	considérer	
to accept	accepter	
Will you accept the condition?	Voulez-vous accepter la condition?	
to prefer	préférer	
you prefer	vous préférez	
we prefer	nous préférons	
I prefer	je préfère	
He must be here soon.	Il doit être ici bientôt.	
She must be ready now.	Elle doit être prête maintenant.	
He must be ready.	Il doit être prêt.	
It must be ready now.	Ça doit être prêt maintenant.	
It can be ready.	Ça peut être prêt.	
perhaps	peut-être	
Perhaps it can be ready now.	Peut-être ça peut être prêt maintenant.	
I do / I’m doing	je fais	
he is doing	il fait	
It makes a big difference that way.	Ça fait une grande différence comme ça.	
to say / to tell	dire	
I say / I tell	je dis	
he says / he tells	il dit	
I see	je vois	
he sees	il voit	
you know	vous savez	
we know	nous savons	
We don’t know.	Nous ne savons pas.	
You don’t know.	Vous ne savez pas.	
Do you know?	Savez-vous?	
Do you know where it is?	Savez-vous où c’est?	
I know	je sais	
I don’t know.	Je ne sais pas.	
he knows	il sait	
I know where it is.	Je sais où c’est.	
Nobody knows where it is.	Personne sait où c’est.	
Everybody knows where it is.	Tout le monde sait où c’est.	
Who knows?	Qui sait?	
you have	vous avez	
we have	nous avons	
we don’t have	nous n’avons pas	
you don’t have	vous n’avez pas	
Do you have?	Avez-vous?	
Do we have?	Avons-nous?	
to have to / must	devoir	
you must / you have to	vous devez	
we must / we have to	nous devons	
We have to leave soon.	Nous devons partir bientôt.	
You have to come with me.	Vous devez venir avec moi.	
You have to wait.	Vous devez attendre.	
He has to wait.	Il doit attendre.	
I’m going to wait here.	Je vais attendre ici.	
Everybody is going to wait.	Tout le monde va attendre.	
Nobody can wait.	Personne peut attendre.	
Can you?	Pouvez-vous?	
you can	vous pouvez	
I would like to know if you	can come with me.	
Je voudrais savoir si vous pouvez	venir avec moi.	
Can you wait here?	Pouvez-vous attendre ici?	
we can	nous pouvons	
We cannot wait. We have to leave now.	Nous ne pouvons pas attendre. Nous devons partir maintenant.	
she is going	elle va	
everybody is going	tout le monde va	
Who is going?	Qui va?	
to do it	le faire	
I would like to do it.	Je voudrais le faire.	
I must do it.	Je dois le faire.	
I’m going to do it.	Je vais le faire.	
I’m not going to do it.	Je ne vais pas le faire.	
We’re going to do it.	Nous allons le faire.	
We’re not going to do it.	Nous n’allons pas le faire.	
You’re going to do it.	Vous allez le faire.	
You are not going to do it.	Vous n’allez pas le faire.	
When?	Quand?	
When are you going to do it?	Quand allez-vous le faire?	
He is going to do it.	Il va le faire.	
He is not going to do it	because he cannot do it but	
he must do it.	Il ne va pas le faire parce qu’il	
ne peut pas le faire mais il	doit le faire.	
You have to do it.	Vous devez le faire.	
We have to/must to do it.	Nous devons le faire.	
I cannot do it now.	Je ne peux pas le faire maintenant.	
Can you do it?	Pouvez-vous le faire?	
We cannot do it.	Nous ne pouvons pas le faire.	
to see it	le voir	
to see him	le voir	
I’m going to see it tonight.	Je vais le voir ce soir.	
I’m going to see him tonight.	Je vais le voir ce soir.	
I cannot understand it.	Je ne peux pas le comprendre.	
I cannot understand him.	Je ne peux pas le comprendre.	
I’m going to take it.	Je vais le prendre.	
