possible	possible	
I would like to know it.	Je voudrais le savoir.	
I must know it.	Je dois le savoir.	
I would like to have it.	Je voudrais l’avoir.	
I must have it today.	Je dois l’avoir aujourd’hui.	
When do you want to have it?	Quand voulez-vous l’avoir?	
to buy	acheter	
I would like to buy it because I must have it.	Je voudrais l’acheter parce que je dois l’avoir.	
I’m going to buy it.	Je vais l’acheter.	
Will you prepare it for me?	Voulez-vous le préparer pour moi?	
thank you very much	merci beaucoup	
much / very much / many	beaucoup	
I would like very much to accept the condition...	Je voudrais beaucoup accepter la condition...	
...but I’m sorry...	...mais je suis désolé / je regrette...	
...but I cannot accept it...	...mais je ne peux pas l’accepter...	
...because it is not acceptable for me that way.	...parce que ce n’est pas acceptable pour moi comme ça.	
her	la	
to see her	la voir	
I’m going to see her tonight.	Je vais la voir ce soir.	
them	les	
I’m going to see them tonight.	Je vais les voir ce soir.	
to see you	vous voir	
I would like to see you.	Je voudrais vous voir.	
I’m going to see you tonight.	Je vais vous voir ce soir.	
I hope	j’espère	
I hope [that] I’m going to see you tonight...	J’espère que je vais vous voir ce soir...	
...because I would like very much to see you.	...parce que je voudrais beaucoup vous voir.	
to see us	nous voir	
to see me	me voir	
Can you come see me?	Pouvez-vous venir me voir?	
to understand it	le comprendre	
to understand him	le comprendre	
to understand her	la comprendre	
to understand them	les comprendre	
to understand you	vous comprendre	
I cannot understand you.	Je ne peux pas vous comprendre.	
to understand us	nous comprendre	
to understand me	me comprendre	
Can you understand me?	Pouvez-vous me comprendre?	
to tell it	le dire	
to tell you	vous dire	
to tell us	nous dire	
to tell me	me dire	
I must tell you.	Je dois vous dire.	
I’m going to tell you later.	Je vais vous dire plus tard.	
to find	trouver	
we find	nous trouvons	
I find	je trouve	
Will you tell me where it is because I cannot find it?	Voulez-vous me dire où c’est parce que je ne peux pas le trouver?	
Can you tell me?	Pouvez-vous me dire?	
dear / expensive	cher	
dear friend	cher ami	
darling	chérie	
It is very expensive.	C’est très cher.	
It is too expensive.	C’est trop cher.	
Will you tell me how much it is...	Voulez-vous me dire combien c’est...	
...because I would like to have it...	...parce que je voudrais l’avoir...	
...and I’m going to buy it...	...et je vais l’acheter...	
...if it is not too expensive	...si ce n’est pas trop cher	
I would like to buy it.	Je voudrais l’acheter.	
to call	appeler	
to phone	téléphoner	
Will you call me later?	Voulez-vous m’appeler plus tard?	
Can you call me later?	Pouvez-vous m’appeler plus tard?	
When can you call me?	Quand pouvez-vous m’appeler?	
When are you going to call me?	Quand allez-vous m’appeler?	
I’m going to call you later.	Je vais vous appeler plus tard.	
Will you call me later...	Voulez-vous m’appeler plus tard...	
...and can you tell me...	...et pouvez-vous me dire...	
...at what time it is going to be ready	...à quelle heure ça va être prêt	
I have to have it today...	Je dois l’avoir aujourd’hui...	
...if it is possible	...si c’est possible	
Will you wait for me?	Voulez-vous m’attendre?	
Can you wait for me?	Pouvez-vous m’attendre?	
I’m going to wait for you.	Je vais vous attendre.	
I am in a hurry.	Je suis pressé.	
I’m sorry but I cannot wait for you because I am very much in a hurry and I have to leave soon.	Je regrette mais je ne peux pas vous attendre parce que je suis très pressé et je dois partir bientôt.	
him (to him)	lui	
to carry	porter	
to wear	porter	
to bring	apporter	
I’m going to bring you something.	Je vais vous apporter quelque chose.	
the book	le livre	
I’m going to bring you the book.	Je vais vous apporter le livre.	
to send	envoyer	
I’m going to send him the book.	Je vais lui envoyer le livre.	
Will you send it to him?	Voulez-vous le lui envoyer?	
When can you send it to him?	Quand pouvez-vous le lui envoyer?	
I’m going to see him tonight and I’m going to give him the book.	Je vais le voir ce soir et je vais lui donner le livre.	
her (to her)	lui	
I’m going to see her tonight and I’m going to give her the book.	Je vais la voir ce soir et je vais lui donner le livre.	
To whom?	À qui?	
It is for us.	C’est pour nous.	
It is for him.	C’est pour lui.	
for her	pour elle	
with him	avec lui	
with her	avec elle	
I’m going to give it to him.	Je vais le donner à lui.	
I’m going to give it to her.	Je vais le donner à elle.	
I’m going to bring him the book.	Je vais lui apporter le livre.	
I’m going to bring her the book.	Je vais lui apporter le livre.	
I’m going to bring the book to him.	Je vais apporter le livre à lui.	
I’m going to bring the book to her.	Je vais apporter le livre à elle.	
them (implying ‘to them’)	leur	
the money	l’argent	
silver	argent	
I’m going to send them the money.	Je vais leur envoyer l’argent.	
my father	mon père	
my mother	ma mère	
with my father	avec mon père	
with my mother	avec ma mère	
my parents	mes parents	
his father	son père	
his mother	sa mère	
his parents	ses parents	
her father	son père	
her mother	sa mère	
her parents	ses parents	
their father	leur père	
their mother	leur mère	
their parents	leurs parents	
I’m going to bring them their book.	Je vais leur apporter leur livre.	
Will you tell him?	Voulez-vous lui dire?	
Will you tell him that I’m going to call him later?	Voulez-vous lui dire que je vais l’appeler plus tard?	
to ask	demander	
Will you ask him?	Voulez-vous lui demander?	
Will you ask him if he can wait for me?	Voulez-vous lui demander s’il peut m’attendre?	
I don’t have the time.	Je n’ai pas le temps.	
the police	la police	
the army	l’armée (la)	
love	amour (masculine)	
liberty	la liberté	
the difficulty	la difficulté	
the facility	la facilité	
the possibility	la possibilité	
the opportunity	l’opportunité	
the speciality	la spécialité	
What speciality do you have?	Quelle spécialité avez-vous?	
What is the speciality of the house?	Quelle est la spécialité de la maison?	
the quality	la qualité	
What quantity?	Quelle quantité?	
society	société	
to operate	opérer	
to moderate	modérer	
to accelerate	accélérer	
to facilitate	faciliter	
to negotiate	négocier	
to cooperate	coopérer	
to certify	certifier	
to modify	modifier	
to justify	justifier	
problem	problème	
It’s not the problem.	Ce n’est pas le problème.	
It’s not a problem.	Ce n’est pas un problème.	
there is / there are	il y a	
There is a problem.	Il y a un problème.	
someone	quelqu’un	
There’s someone here who would like to speak with you.	Il y a quelqu’un ici qui voudrait parler avec vous.	
Is there...? / Are there...?	Est-ce qu’il y a...?	
Is there a message for me?	Est-ce qu’il y a un message pour moi?	
the messages	les messages	
the books	les livres	
I’m going to buy books/ some books.	Je vais acheter des livres.	
I’m going to buy some flowers/flowers.	Je vais acheter des fleurs.	
There is a message for you.	Il y a un message pour vous.	
There are messages for you.	Il y a des messages pour vous.	
Are there any messages for me?	Il y a des messages pour moi? / Est-ce qu’il y a des messages pour moi?	
Is there someone here who speaks English?	Est-ce qu’il y a quelqu’un ici qui parle anglais?	
There is nobody here who speaks English.	Il n’y a personne ici qui parle anglais.	
none of	pas de	
No coffee for me.	Pas de café pour moi.	
No problem.	Pas de problème.	
No cream for me.	Pas de crème pour moi.	
No sugar for me.	Pas de sucre pour moi.	
Nobody understands why.	Personne comprend pourquoi.	
I understand it.	Je le comprends.	
I don’t understand it.	Je ne le comprends pas.	
true	vrai	
It is true.	C’est vrai.	
It is not true.	Ce n’est pas vrai.	
Is that so?	C’est vrai?	
Ah, truly?	Ah, vraiment?	
I don’t understand him.	Je ne le comprends pas.	
I don’t understand her.	Je ne la comprends pas.	
I don’t understand them.	Je ne les comprends pas.	
I don’t understand you.	Je ne vous comprends pas.	
He doesn’t understand you.	Il ne vous comprend pas.	
He doesn’t understand us.	Il ne nous comprend pas.	
He doesn’t understand me.	Il ne me comprend pas.	
I understand you very well.	Je vous comprends très bien.	
I don’t understand you very well.	Je ne vous comprends pas très bien.	
I don’t understand anything.	Je ne comprends rien.	
I don’t see it.	Je ne le vois pas.	
I don’t see anything.	Je ne vois rien.	
never	jamais	
I never see it.	Je ne le vois jamais.	
I never understand why.	Je ne comprends jamais pourquoi.	
I can never understand.	Je ne peux jamais comprendre.	
I cannot understand anything.	Je ne peux rien comprendre.	
It is not possible to do it.	Ce n’est pas possible de le faire.	
It is not necessary to do it now.	Ce n’est pas nécessaire de le faire maintenant.	
happy	heureux	
She is happy.	Elle est heureuse.	
He is happy.	Il est heureux.	
I am happy.	Je suis heureux.	
I am happy to do it for you.	Je suis heureux de le faire pour vous.	
I am very happy to see you.	Je suis très heureux de vous voir.	
I am very glad to see you.	Je suis très content de vous voir.	
time (sequence of times)	fois	
once	une fois	
twice	deux fois	
three times	trois fois	
the first time	la première fois	
the next time	la prochaine fois	
the last time	la dernière fois	
once more	encore une fois	
I’m going to see it next time.	Je vais le vois la prochaine fois.	
I see it for the first time.	Je le vois pour la première fois.	
I would like to have the opportunity to see it next time.	Je voudrais avoir l’opportunité de le voir la prochaine fois.	
I don’t always have the opportunity to see it.	Je n’ai pas toujours l’occasion de le voir.	
I don’t always have the time to do it.	Je n’ai pas toujours le temps de le faire.	
It is always a pleasure to see it.	C’est toujours un plaisir de le voir.	
I’m taking it.	Je le prends.	
It is taking too much time that way.	Ça prend trop de temps comme ça.	
It is making a big difference that way.	Ça fait une grande différence comme ça.	
I enjoy	ça me fait plaisir	
I’m pleased to see you.	Ça me fait plaisir de vous voir.	
I’m very pleased to see you.	Ça me fait grand plaisir de vous voir.	
I’m sorry but I don’t have the time to do it now because I’m very busy.	Je regrette mais je n’ai pas le temps de le faire maintenant parce que je suis très occupé.	
to decide	décider	
Will you ask him to do it?	Voulez-vous lui demander de le faire?	
Will you tell him to wait for me?	Voulez-vous lui dire de m’attendre?	
Will you ask him to call me later?	Voulez-vous lui demander de m’appeler plus tard?	
What do you have?	Qu’est-ce que vous avez?	
Do you have...?	Est-ce que vous avez...?	
Do you understand?	Comprenez-vous?	
Is it that you understand?	Est-ce que vous comprenez?	
Is it that you understand me?	Est-ce que vous me comprenez?	
What is it that...?	Qu’est-ce que...?	
What do you have to eat?	Qu’est-ce que vous avez à manger?	
You have to eat.	Vous devez manger.	
to drink	boire	
What do you have to drink?	Qu’est-ce que vous avez à boire?	
What is there?	Qu’est-ce qu’il y a?	
What is there to drink?	Qu’est-ce qu’il y a à boire?	
What is there to eat?	Qu’est-ce qu’il y a à manger?	
How much time?	Combien de temps?	
too much time	trop de temps	
much time	beaucoup de temps	
I don’t have much time.	Je n’ai pas beaucoup de temps.	
many things	beaucoup de choses	
I’m going to buy many things.	Je vais acheter beaucoup de choses.	
I don’t have too much time.	Je n’ai pas trop de temps.	
I’m not going to buy too many things.	Je ne vais pas acheter trop de choses.	
I have much to do.	J’ai beaucoup à faire.	
I have much too much to do.	J’ai beaucoup trop à faire.	
I have nothing to do.	Je n’ai rien à faire.	
nothing doing	rien à faire	
I have something to tell you.	J’ai quelque chose à vous dire.	
What is the difference?	Quelle est la différence?	
between	entre	
between us	entre nous	
between the two / between both	entre les deux	
What is the difference between the two?	Quelle est la différence entre les deux?	
What speciality do you have tonight?	Quelle spécialité avez-vous ce soir?	
What address?	Quelle addresse?	
What is your address?	Quelle est votre addresse?	
telephone number	numéro de téléphone	
What is your telephone number?	Quel est votre numéro de téléphone?	
What is your name?	Quel est votre nom?	
What do you want?	Que voulez-vous?	
What do you want to eat?	Que voulez-vous manger?	
What do you want to do now?	Que voulez-vous faire maintenant?	
What do you want to know?	Que voulez-vous savoir?	
What do you prefer?	Que préférez-vous?	
to think	penser	
What do you think?	Que pensez-vous?	
What is it that you want?	Qu’est-ce que vous voulez?	
What do you know?	Qu’est-ce que vous savez?	
What do you have for me?	Qu’est-ce que vous avez pour moi?	
What do you want to say? / What do you mean?	Qu’est-ce que vous voulez dire? / Que voulez-vous dire?	
I don’t know what I’m going to do today.	Je ne sais pas ce que je vais faire aujourd’hui.	
Nobody knows what it is.	Personne sait ce que c’est.	
I don’t understand what you mean.	Je ne comprends pas ce que vous voulez dire.	
I want	je veux	
I want it.	Je le veux.	
I don’t want it.	Je ne le veux pas.	
That’s not what I want.	Ce n’est pas ce que je veux.	
That’s exactly what I want.	C’est exactement ce que je veux.	
But that’s not what I mean.	Mais ce n’est pas ce que je veux dire.	
I want to do it.	Je veux le faire.	
I’m going to do it because I want to see it.	Je vais le faire parce que je veux le voir.	
That’s not what I mean.	Ce n’est pas ce que je veux dire.	
I don’t understand what it means.	Je ne comprends pas ce que ça veut dire.	
it means	ça veut dire	
What does it mean?	Qu’est-ce que ça veut dire?	
to explain	expliquer	
Will you explain to me what you mean?	Voulez-vous m’expliquer ce que vous voulez dire?	
I will do it tomorrow.	Je vais le faire demain.	
He will be here in a few days.	Il va être ici dans quelques jours.	
I will arrive tomorrow morning.	Je vais arriver demain matin.	
We will arrive tomorrow morning.	Nous allons arriver demain matin.	
Il partira.	He will leave.	
I will say. / I will tell.	Je dirai.	
I will wait.	J’attendrai.	
You will wait.	Vous attendrez.	
We will wait.	Nous attendrons.	
He will wait.	Il attendra.	
I will understand.	Je comprendrai.	
I will not understand it.	Je ne le comprendrai pas.	
I won’t understand you.	Je ne vous comprendrai pas.	
He won’t understand me.	Il ne me comprendra pas.	
He will tell you.	Il vous dira.	
He won’t tell me.	Il ne me dira pas.	
I will ask you later.	Je vous demanderai plus tard.	
It will start soon.	Ça commencera bientôt.	
It will start soon. / It is going to start soon.	Ça va commencer bientôt.	
It starts tomorrow.	Ça commence demain.	
next week	la semaine prochaine	
I’m going to see you next week.	Je vais vous voir la semaine prochaine. / Je vous vois la semaine prochaine.	
to lift / to lift up	lever	
I’m lifting it.	Je le lève.	
He’s lifting it.	Il le lève.	
She’s lifting it.	Elle le lève.	
one is starting	on commence	
One is starting now.	On commence maintenant.	
One is very comfortable here.	On est très confortable ici.	
one is going / we are going	on va	
One is going to leave.	On va partir.	
One is going to stay here. / We are going to stay here.	On va rester ici.	
Shall we...?	On va...?	
Shall we start?	On va commencer?	
Shall we leave?	On va partir?	
Shall we stay?	On va rester?	
What shall we...?	Qu’est-ce qu’on va...?	
What shall we do?	Qu’est-ce qu’on va faire?	
What shall we eat?	Qu’est-ce qu’on va manger?	
What shall we order?	Qu’est-ce qu’on va commander?	
What shall we drink?	Qu’est-ce qu’on va boire?	
What shall we take?	Qu’est-ce qu’on va prendre?	
I’m going to have a cup of coffee.	Je vais prendre une tasse de café.	
to have lunch	déjeuner	
the lunch	le déjeuner	
Will you have lunch with me?	Voulez-vous déjeuner avec moi?	
breakfast	le petit déjeuner	
Will you have breakfast with me tomorrow morning?	Voulez-vous prendre le petit déjeuner avec moi demain matin?	
I will do it.	Je le ferai. / Je vais le faire.	
Do you want to come with me?	Est-ce que vous voulez venir avec moi? / Voulez-vous venir avec moi?	
Do you want to wait for me?	Voulez-vous m’attendre? / Est-ce que vous voulez m’attendre?	
I’m getting up (lifting myself up).	Je me lève.	
We are getting up.	Nous nous levons.	
You are getting up.	Vous vous levez.	
He is getting up.	Il se lève.	
One is getting up. / We are getting up.	On se lève.	
I’m going to get up.	Je vais me lever.	
One is going to get up. / We are going to get up.	On va se lever.	
Shall we get up?	On va se lever?	
Will you get up, please?	Voulez-vous vous lever, s’il vous plaît?	
When (At what time) are you going to get up tomorrow morning?	À quelle heure allez-vous vous lever demain matin?	
I’m asking	je demande	
I’m asking you.	Je vous demande.	
I wonder	je me demande	
I call	j’appelle	
I call you.	Je vous appelle.	
I call you tomorrow.	Je vous appelle demain.	
My name is... (I call myself)	Je m’appelle...	
to call back / to recall	rappeler	
Will you call me back?	Voulez-vous me rappeler?	
I’m going to call you back.	Je vais vous rappeler.	
Will you tell him to call me back?	Voulez-vous lui dire de me rappeler?	
I call you back later.	Je vous rappelle plus tard.	
I remember. (I recall to myself.)	Je me rappelle.	
I don’t remember.	Je ne me rappelle pas.	
to hurry	se dépêcher	
I’m hurrying.	Je me dépêche.	
I’m going to hurry.	Je vais me dépêcher.	
I must hurry.	Je dois me dépêcher.	
One is going to hurry.	On va se dépêcher.	
We are going to hurry.	Nous allons nous dépêcher.	
You must hurry.	Vous devez vous dépêcher.	
Will you hurry, please.	Voulez-vous vous dépêcher.	
in France / to France	en France	
in England	en Angleterre	
in Italy / to Italy	en Italie	
in Germany	en Allemagne	
in Switzerland	en Suisse	
We are going to Spain.	Nous allons en Espagne.	
We are going to be in Spain.	Nous allons être en Espagne.	
in California	en Californie	
in Japan / to Japan	au Japon	
in Denmark	au Danemark	
in Portugal	au Portugal	
in Brazil	au Brésil	
in Italy	en Italie	
in Canada	au Canada	
in Quebec	au Québec	
in French	en français	
How does one say ... in French?	Comment dit-on ... en français?	
one says...	on dit...	
How is it spelt? (How does it write itself?)	Comment ça s’écrit?	
to write	écrire	
What price?	Quel prix?	
What is the price?	Quel est le prix?	
It is how much?	C’est combien?	
Will you write it?	Voulez-vous l’écrire?	
Will you write down the price?	Voulez-vous écrire le prix?	
in English	en anglais	
in Spanish	en espagnol	
in passing / while passing	en passant	
in/while waiting / in the meantime	en attendant	
I want some of it.	J’en veux.	
I don’t want any of it.	Je n’en veux pas.	
I’m going to buy some.	Je vais en acheter.	
I would like to have some.	Je voudrais en avoir.	
Do you want to have some?	Voulez-vous en avoir?	
Do you have it?	L’avez-vous?	
Do you have any of it/ some of it?	En avez vous?	
Do you want some of it?	En voulez-vous?	
enough	assez	
I have enough.	J’ai assez.	
I have enough of it.	J’en ai assez.	
I’m fed up with it.	J’en ai assez.	
I really am fed up with it.	J’en ai marre.	
I need this book.	J’ai besoin de ce livre.	
I need to do it.	J’ai besoin de le faire.	
one must	il faut	
One must do it. / It is necessary to do it.	Il faut le faire.	
I need...	il me faut...	
It is necessary for me to do it.	Il me faut le faire.	
if you want	si vous voulez	
you are	vous êtes	
Where are you?	Où êtes-vous?	
Are you busy?	Êtes-vous occupé?	
Are you free?	Êtes-vous libre?	
you are doing/making	vous faites	
What are you doing?	Qu’est-ce que vous faites?	
you are saying/telling	vous dites	
What are you saying?	Qu’est-ce que vous dites?	
I don’t understand what you’re saying.	Je ne comprends pas ce que vous dites.	
I’m hurrying because I am in a hurry.	Je me dépêche parce que je suis pressé.	
Will you hurry, please?	Voulez-vous vous dépêcher?	
Hurry yourself.	Dépêchez-vous.	
to bother	déranger	
It bothers me.	Ça me dérange.	
It doesn’t bother me.	Ça ne me dérange pas.	
It bothers you.	Ça vous dérange.	
to smoke	fumer	
Does it bother you if I smoke?	Ça vous dérange si je fume?	
information	renseignements	
to teach	enseigner	
to inform	renseigner	
to inform oneself / to get some information	se renseigner	
I’m going to find out.	Je vais me renseigner.	
He doesn’t do it. (using a handle)	Il ne peut pas le faire.	
Why don’t you do it now? (using a handle)	Pourquoi ne pouvez-vous pas le faire maintenant?	
Why don’t you tell me? (using a handle)	Pourquoi ne pouvez-vous pas me dire?	
Why don’t you come with me? (using a handle)	Pourquoi ne pouvez-vous pas venir avec moi?	
I have to leave now.	Je dois partir maintenant.	
One must leave now.	On doit partir maintenant.	
I could	je pouvais	
I couldn’t understand you.	Je ne pouvais pas vous comprendre.	
He couldn’t wait for us.	Il ne pouvait pas nous attendre.	
I had to	je devais	
he had to	il devait	
He had to leave.	Il devait partir.	
He wanted to wait.	Il voulait attendre.	
He wanted to buy it.	Il voulait l’acheter.	
I didn’t want to buy it.	Je ne voulais pas l’acheter.	
I knew	je savais	
I didn’t know.	Je ne savais pas.	
I had	j’avais	
I didn’t have the time to do it.	Je n’avais pas le temps de le faire.	
I was	j’étais	
it was	c’était	
it was not	ce n’était pas	
It was not possible to do it that way...	Ce n’était pas possible de le faire comme ça...	
...because I was very busy.	...parce que j’étais très occupé.	
yesterday	hier	
yesterday morning	hier matin	
yesterday afternoon	hier après-midi	
yesterday evening	hier soir	
I was there last night...	J’étais là hier soir...	
...but nobody was there.	...mais personne était là.	
I like / I love	j’aime	
I like to do it that way.	J’aime le faire comme ça.	
I love you.	Je vous aime. / Je t’aime.	
I like you.	Je vous aime bien.	
I like you but I don’t love you.	Je vous aime bien mais je ne vous aime pas.	
I adore doing it.	J’adore le faire.	